feature,shap_importance
feature_45,0.9676239461714635
feature_39,0.5673059083325767
feature_64,0.567146819326304
feature_97,0.5381390019144455
feature_99,0.5374572145312649
feature_98,0.5338773759432527
feature_49,0.3574198414781211
feature_47,0.3537007623651141
feature_27,0.31174579642766626
feature_112,0.3014010950811633
feature_50,0.2829249912872818
feature_44,0.27294564140696553
feature_46,0.2672108916671313
feature_30,0.23115440685143232
feature_113,0.22960709468249252
feature_28,0.22705367922283576
feature_38,0.2235496986350112
feature_21,0.22327976192890278
feature_22,0.22225515401536805
feature_70,0.21442751027789636
feature_154,0.2083946655911132
feature_52,0.20710379376630908
feature_61,0.19589910447400782
feature_43,0.19323642577262204
feature_48,0.18900120104519563
feature_108,0.17483183495891294
feature_37,0.1711077910847139
feature_41,0.1692791196371233
feature_117,0.1664256142729251
feature_31,0.1612968815753068
feature_77,0.15608118179386038
feature_55,0.15332231131047566
feature_56,0.15332231131047566
feature_54,0.15332231131047566
feature_57,0.15332231131047566
feature_58,0.15332231131047566
feature_53,0.15332231131047566
feature_59,0.15332231131047566
feature_60,0.15332231131047566
feature_62,0.15332231131047566
feature_66,0.15278343586533943
feature_65,0.15278343586533943
feature_23,0.14942696038388129
feature_110,0.14488348323883699
feature_75,0.14300771473049895
feature_76,0.14300771473049895
feature_89,0.14019775825569233
feature_63,0.1398948822932527
feature_103,0.13642863580963546
feature_217,0.13590312598124296
feature_218,0.13590312598124296
feature_33,0.13567779941382357
feature_36,0.13311812789913938
feature_252,0.12953535182379286
feature_5,0.1265149209529094
feature_69,0.1179546486028871
feature_78,0.11624778111446693
feature_7,0.1144557404714686
feature_100,0.1134084952645721
feature_51,0.11194847956812207
feature_34,0.11044720464568673
feature_101,0.10807759723439742
feature_102,0.10764416540712833
feature_24,0.10239615604393396
feature_202,0.1014143189133833
feature_255,0.10025753737556953
feature_254,0.10025753737556953
feature_256,0.10025753737556953
feature_93,0.08710798624664198
feature_201,0.08494747015267867
feature_200,0.08494747015267867
feature_118,0.07972765437311992
feature_116,0.07972765437311992
feature_115,0.07972765437311992
feature_119,0.07972765437311992
feature_42,0.07783678504623812
feature_86,0.07526189390119102
feature_94,0.07436385088701154
feature_68,0.07263492880574442
feature_6,0.06940046237681148
feature_233,0.0693730425154798
feature_232,0.0693730425154798
feature_234,0.0693730425154798
feature_235,0.0693730425154798
feature_236,0.0693730425154798
feature_231,0.0693730425154798
feature_29,0.06669122488939465
feature_10,0.06656646570145529
feature_214,0.06249257715249701
feature_9,0.059121006305241655
feature_13,0.058974173723339095
feature_105,0.054630499070640985
feature_73,0.05424727705284682
feature_20,0.05390593918498336
feature_81,0.052125034575592026
feature_114,0.049935889004929124
feature_238,0.04974025164247214
feature_109,0.047539884879318664
feature_96,0.04700317764743813
feature_140,0.04502027318094655
feature_14,0.039394641832880696
feature_3,0.03771340080748146
feature_213,0.03630368253296602
feature_11,0.036103718588045945
feature_40,0.03401740281260197
feature_106,0.029422283682730234
feature_15,0.029069015647955686
feature_16,0.029069015647955686
feature_25,0.029011143733244746
feature_17,0.028845570696031234
feature_18,0.028840359151963025
feature_19,0.028840359151963025
feature_26,0.02879501179939296
feature_80,0.025999527298738747
feature_82,0.025331234381174534
feature_71,0.024551158416341607
feature_72,0.024431168394268676
feature_74,0.024191188350122825
feature_90,0.024024217706903783
feature_92,0.024024217706903783
feature_91,0.024024217706903783
feature_87,0.02394046499978021
feature_88,0.023855234303707406
feature_95,0.023855234303707406
feature_85,0.02299925242011652
feature_111,0.02193697108703434
feature_32,0.02179241139658348
feature_79,0.02131714882903926
feature_204,0.02075285484224629
feature_209,0.02075285484224629
feature_205,0.02075285484224629
feature_210,0.02075285484224629
feature_172,0.020559316592421058
feature_171,0.020559316592421058
feature_173,0.020559316592421058
feature_174,0.020559316592421058
feature_170,0.020559316592421058
feature_169,0.020559316592421058
feature_175,0.020559316592421058
feature_176,0.020559316592421058
feature_177,0.020559316592421058
feature_183,0.020559316592421058
feature_178,0.020559316592421058
feature_179,0.020559316592421058
feature_180,0.020559316592421058
feature_181,0.020559316592421058
feature_182,0.020559316592421058
feature_193,0.020559316592421058
feature_184,0.020559316592421058
feature_167,0.020559316592421058
feature_199,0.020559316592421058
feature_198,0.020559316592421058
feature_197,0.020559316592421058
feature_196,0.020559316592421058
feature_195,0.020559316592421058
feature_194,0.020559316592421058
feature_192,0.020559316592421058
feature_185,0.020559316592421058
feature_191,0.020559316592421058
feature_190,0.020559316592421058
feature_189,0.020559316592421058
feature_188,0.020559316592421058
feature_187,0.020559316592421058
feature_186,0.020559316592421058
feature_168,0.020559316592421058
feature_163,0.020559316592421058
feature_166,0.020559316592421058
feature_149,0.020559316592421058
feature_135,0.020559316592421058
feature_136,0.020559316592421058
feature_137,0.020559316592421058
feature_165,0.020559316592421058
feature_141,0.020559316592421058
feature_142,0.020559316592421058
feature_143,0.020559316592421058
feature_144,0.020559316592421058
feature_145,0.020559316592421058
feature_146,0.020559316592421058
feature_147,0.020559316592421058
feature_148,0.020559316592421058
feature_139,0.020559316592421058
feature_150,0.020559316592421058
feature_151,0.020559316592421058
feature_152,0.020559316592421058
feature_153,0.020559316592421058
feature_155,0.020559316592421058
feature_156,0.020559316592421058
feature_157,0.020559316592421058
feature_159,0.020559316592421058
feature_160,0.020559316592421058
feature_161,0.020559316592421058
feature_162,0.020559316592421058
feature_164,0.020559316592421058
feature_224,0.018606980167335422
feature_219,0.018606980167335422
feature_229,0.018606980167335422
feature_215,0.018606980167335422
feature_83,0.018288617638954653
feature_67,0.01743536033129539
feature_104,0.01741499610742028
feature_107,0.017031633986423992
feature_35,0.016556761170703427
feature_4,0.01593111819320007
feature_12,0.015262691928202027
feature_84,0.013443661540750254
feature_253,0.012081160280378995
feature_247,0.012081160280378995
feature_251,0.012081160280378995
feature_250,0.012081160280378995
feature_249,0.012081160280378995
feature_248,0.012081160280378995
feature_246,0.012081160280378995
feature_245,0.012081160280378995
feature_244,0.012081160280378995
feature_257,0.009772781025586909
feature_8,0.008840484152934645
feature_1,0.008405985538123257
feature_2,0.008405985538123257
feature_138,0.007872306490119321
feature_243,0.005818217631630217
feature_242,0.005818217631630217
feature_241,0.005818217631630217
feature_240,0.005818217631630217
feature_239,0.005818217631630217
feature_237,0.005818217631630217
feature_206,0.005332075386004802
feature_208,0.005332075386004802
feature_203,0.005332075386004802
feature_207,0.005332075386004802
feature_158,0.004378318412148756
feature_212,0.0031601179322251717
feature_216,0.0031601179322251717
feature_230,0.0031601179322251717
feature_225,0.0031601179322251717
feature_220,0.0031601179322251717
feature_221,0.0031601179322251717
feature_222,0.0031601179322251717
feature_211,0.0031601179322251717
feature_223,0.0031601179322251717
feature_226,0.0031601179322251717
feature_227,0.0031601179322251717
feature_228,0.0031601179322251717
feature_126,0.0024831705913796734
feature_120,0.0024831705913796734
feature_121,0.0024831705913796734
feature_122,0.0024831705913796734
feature_123,0.0024831705913796734
feature_124,0.0024831705913796734
feature_125,0.0024831705913796734
feature_133,0.0024831705913796734
feature_127,0.0024831705913796734
feature_128,0.0024831705913796734
feature_130,0.0024831705913796734
feature_131,0.0024831705913796734
feature_132,0.0024831705913796734
feature_134,0.0024831705913796734
feature_129,0.0024831705913796734
